,Job Title,Company,Location,Date,Month,Count,Category
247,Cashier,Virus Gaming Center,"Beirut, Lebanon",8/18/21,8,1,Cashier
248,Category Manager,Hicartcom,"Beirut, Lebanon",7/15/21,7,1,Manager
249,Chanel Cloud Advisor Microsoft Azure Program,Bps,"Beirut, Lebanon",7/18/21,7,1,Advisor
250,Chanel Manager Inside Sales,Mindware,"Beirut, Lebanon",7/27/21,7,1,Sales Person
251,Chef,Radison Hotel Group,"Beirut, Lebanon",6/25/21,6,1,Chef
253,Chief People Management Central Hr,United Nations Escap,"Beirut, Lebanon",6/24/21,6,1,Manager
255,Civil Enginer In Kinshasa Democratic Republic Of Congo,Concorde Groupe,"Beirut, Lebanon",7/22/21,7,1,Engineer
257,Clinical Dermatologist,The Career Club,"Beirut, Lebanon",8/23/21,8,1,Medical Doctor
258,Clinical Research Asociate,Phoenix Clinical Research,"Beirut, Lebanon",6/23/21,6,1,Researcher
259,Cloud Infrastructure Enginer,Proximie,"Beirut, Lebanon",7/20/21,7,1,Engineer
260,Coffee Packaging Plant Manager,Khoubourat Hr Program,"Beirut, Lebanon",8/23/21,8,1,Manager
262,Comercial Planing Manager,Philip Moris International,"Beirut, Lebanon",6/9/21,6,1,Manager
263,Communication Specialist,Ahliah School,"Beirut, Lebanon",8/2/21,8,1,Communication Specialist
264,Community Manager,Wetpaint Creative Digital Solutions,"Beirut, Lebanon",8/19/21,8,1,Manager
265,Comunications Asociate Manager,Pepsico,"Beirut, Lebanon",7/16/21,7,1,Manager
267,Comunity Manager Itp Gaming,Itp Media Group,"Beirut, Lebanon",6/27/21,6,1,Manager
269,Consultant & Software Engineer,Aliston,"Beirut, Lebanon",8/4/21,8,1,Consultant
270,Consultant For Top Global Consulting Firm Dubai Ksa,Turas Group,"Beirut, Lebanon",5/29/21,5,1,Consultant
273,Content Manager,Podeo ,"Beirut, Lebanon",5/30/21,5,1,Manager
274,Content Manager (Copywriter),Salt,"Beirut, Lebanon",8/1/21,8,1,Manager
275,Content Manager Regional,Fodics,"Beirut, Lebanon",6/3/21,6,1,Manager
276,Content Writer,Al Makased Philanthropic Islamic Asociation Of Beirut,"Beirut, Lebanon",7/25/21,7,1,Writer
277,Contract Administrator,Fluoroseal,"Beirut, Lebanon",7/27/21,7,1,Administrator
278,Copywriter English,Salt,"Beirut, Lebanon",7/28/21,7,1,Copywriter
279,Corporate Lawyer,Sami Nahas Law Firm,"Beirut, Lebanon",8/2/21,8,1,Lawyer
280,Corporate Responsibility Cr Experienced Manager,Deloite,"Beirut, Lebanon",6/24/21,6,1,Manager
281,Country Director,Plan International,"Beirut, Lebanon",7/7/21,7,1,Cinema
282,Creative Designer,Digitect,"Beirut, Lebanon",8/6/21,8,1,Designer
283,Creative Director,Monty Mobile,"Beirut, Lebanon",6/19/21,6,1,Cinema
284,Creative Marketing Manager & Content Creator,Yeprem,"Beirut, Lebanon",8/16/21,8,1,Marketer
285,Crm Developer,Ipt Powertech Group,"Beirut, Lebanon",7/12/21,7,1,Software Developer
286,Crm Officer,Holdal - Abou Adal Group,"Beirut, Lebanon",8/19/21,8,1,Officer
287,Crm Transformation Manager,Holdal Abou Adal Group,"Beirut, Lebanon",5/16/21,5,1,Manager
288,Customer Activation Executive,Diageo,"Beirut, Lebanon",7/29/21,7,1,Associate
289,Customer Care Agent,Lolia,"Beirut, Lebanon",7/22/21,7,1,Assistant
290,Customer Service Agent,Noknok,"Beirut, Lebanon",8/23/21,8,1,Assistant
291,Customer Service Agent,Elie Saab,"Beirut, Lebanon",8/11/21,8,1,Assistant
292,Customer Service Manager,Zatar W Zeit,"Beirut, Lebanon",7/21/21,7,1,Manager
293,Customer Service Night Shift,Presentail,"Beirut, Lebanon",7/19/21,7,1,Services
294,Customer Service Representative,Maidsc,"Beirut, Lebanon",6/29/21,6,1,Services
295,Customer Service Representative Night Shift,Presentail,"Beirut, Lebanon",5/30/21,5,1,Services
296,Customer Service Representativedispatcher,Presentail,"Beirut, Lebanon",6/6/21,6,1,Services
297,Customer Suces Manager,In,"Beirut, Lebanon",7/26/21,7,1,Manager
299,Customer Suport Executive,Bayutcom,"Beirut, Lebanon",7/15/21,7,1,Associate
301,Dashboard Supervisor,Cafu,"Beirut, Lebanon",8/23/21,8,1,advisor
302,Data Analyst,Pharmamed Sal,"Beirut, Lebanon",7/29/21,7,1,Analyst
303,Data Collection For Arabic Speakers In Lebanon,Apen,"Beirut, Lebanon",7/28/21,7,1,Analyst
304,Data Enginer,Diwama,"Beirut, Lebanon",7/20/21,7,1,Analyst
305,Data Enginer Dubai Or Remote,Coblestone Energy,"Beirut, Lebanon",6/19/21,6,1,Analyst
306,Data Enginer Intern Dubai Or Remote,Coblestone Energy,"Beirut, Lebanon",6/19/21,6,1,Analyst
307,Data Entry Specialist,Podeo ,"Beirut, Lebanon",7/8/21,7,1,Analyst
309,Deals Transaction Services Financial Due Diligence Financial Services Senior Asociate Beirut,Pwc Midle East,"Beirut, Lebanon",7/26/21,7,1,Finance Specialist
310,Delegate Medical Services,International Federation Of Red Cros And Red Crescent Societies Ifrc,"Beirut, Lebanon",7/27/21,7,1,Services
311,Design Architect,Once Wedings,"Beirut, Lebanon",7/30/21,7,1,Designer
312,Developer,Beonit,"Beirut, Lebanon",6/17/21,6,1,Software Developer
313,Devops Enginer,Murex,"Beirut, Lebanon",6/12/21,6,1,Engineer
316,Digital Designer,Kashida,"Beirut, Lebanon",6/10/21,6,1,Designer
317,Digital Designer,M&C Saatchi Mena,"Beirut, Lebanon",8/20/21,8,1,Designer
318,Digital Designer,Kashida,"Beirut, Lebanon",8/6/21,8,1,Designer
319,Digital Designer With A Talent For Motion,Impact Bdo,"Beirut, Lebanon",7/27/21,7,1,Designer
320,Digital Listener / Analysis,Touch Of Art,"Beirut, Lebanon",8/20/21,8,1,Analyst
321,Digital Marketer,Delites,"Beirut, Lebanon",6/17/21,6,1,Marketer
322,Digital Marketing Asociate,Presentail,"Beirut, Lebanon",6/13/21,6,1,Marketer
323,Digital Marketing Executive,Maliks Lebanon,"Beirut, Lebanon",7/7/21,7,1,Marketer
324,Digital Marketing Intern,Moeabdallah.Com,"Beirut, Lebanon",8/4/21,8,1,Marketer
325,Digital Marketing Specialist,Coditech,"Beirut, Lebanon",6/24/21,6,1,Marketer
326,Digital Marketing Specialist,Moustache Group,"Beirut, Lebanon",8/23/21,8,1,Marketer
327,Digital Marketing Specialist,Edari,"Beirut, Lebanon",8/16/21,8,1,Marketer
328,Digital Marketing Specialist,Ahliah School,"Beirut, Lebanon",8/2/21,8,1,Marketer
330,Digital Media Manager,Generation R Holding,"Beirut, Lebanon",7/8/21,7,1,Manager
331,Director Busines Inteligence,Netrecrute,"Beirut, Lebanon",7/22/21,7,1,Cinema
332,Director Of Suport And Operations,Novelus,"Beirut, Lebanon",6/30/21,6,1,Cinema
334,Dubai Based Comercial Manager,Editec,"Beirut, Lebanon",7/19/21,7,1,Manager
335,Dubai Based Executive Operation Manager,Hire Land,"Beirut, Lebanon",7/18/21,7,1,Manager
338,Ecomerce Trade Executive,Stelgren Sa,"Beirut, Lebanon",6/17/21,6,1,Finance Specialist
339,Ecommerce Sales Representative,Holdal - Abou Adal Group,"Beirut, Lebanon",8/13/21,8,1,Sales Person
340,Economic Afairs Oficer Sustainable Development,United Nations Escap,"Beirut, Lebanon",6/30/21,6,1,Software Developer
341,Economic Affairs Officer,United Nations Economic And Social Commission For Western Asia (Escwa),"Beirut, Lebanon",8/23/21,8,1,Officer
342,Economic Analyst (Abu Dhabi Based),Multiply Group,"Beirut, Lebanon",8/10/21,8,1,Analyst
343,Editorial Intern,The Phoenix Daily,"Beirut, Lebanon",7/30/21,7,1,Writer
344,Education Sector Cordinator P Beirut Lebanon Temporary Apointment  Days,Unicef,"Beirut, Lebanon",7/26/21,7,1,Teacher
347,Embeded Systems Enginer,Band Industries Roadie Music,"Beirut, Lebanon",7/26/21,7,1,Engineer
348,Energy Enginer,Grenwise Energy,"Beirut, Lebanon",7/7/21,7,1,Engineer
349,English Copywriter,Leo Burnett,"Beirut, Lebanon",8/17/21,8,1,Copywriter
350,English Editor,United Nations Economic And Social Comision For Western Asia Escwa,"Beirut, Lebanon",7/7/21,7,1,Writer
351,English Teacher For Midle And Uper Schol,Ahliah Schol,"Beirut, Lebanon",7/27/21,7,1,Teacher
354,Erc Manager Levant,Novartis,"Beirut, Lebanon",6/25/21,6,1,Manager
355,Erp Busines Analyst,Murex,"Beirut, Lebanon",6/15/21,6,1,Analyst
356,Erp Busines Analyst Hf,Murex,"Beirut, Lebanon",6/15/21,6,1,Analyst
361,Executive Acountant,Asociated Insurance Consultants,"Beirut, Lebanon",7/26/21,7,1,Associate
362,Executive Administrative Asistant,Beirut In,"Beirut, Lebanon",7/19/21,7,1,Associate
363,Executive Asistant,Aljaded Tv,"Beirut, Lebanon",7/22/21,7,1,Associate
365,Executive Chef,Monty Mobile,"Beirut, Lebanon",8/3/21,8,1,Chef
367,Executive Performance Marketing Sem,Publicis Media,"Beirut, Lebanon",7/8/21,7,1,Marketer
368,Executive Performance Marketing Social,Publicis Media,"Beirut, Lebanon",7/8/21,7,1,Marketer
369,Executive Personal Asistant,Sucednlead,"Beirut, Lebanon",7/12/21,7,1,Associate
370,Executive Planing,Omnicom Media Group,"Beirut, Lebanon",6/17/21,6,1,Associate
371,Executive Planing,Omd Mena,"Beirut, Lebanon",7/27/21,7,1,Associate
372,Executive Secretary,Ghadar Design,"Beirut, Lebanon",7/28/21,7,1,Associate
373,Executive Social Media,Omd Mena,"Beirut, Lebanon",7/27/21,7,1,Social Media
377,Export Asistant,Multimar Trading,"Beirut, Lebanon",7/15/21,7,1,Assistant
378,Fashion Designer,Elias Showroom,"Beirut, Lebanon",8/9/21,8,1,Designer
379,Female English Teacher Midle Schol,Albayader Beirut,"Beirut, Lebanon",7/26/21,7,1,Teacher
380,Field Sales Representative,Al Sultan Fod Stuf Co,"Beirut, Lebanon",7/25/21,7,1,Sales Person
381,Field Service Technician,Unimec International,"Beirut, Lebanon",8/22/21,8,1,Technician
382,Finance Analyst Dubai Uae,Coblestone Energy,"Beirut, Lebanon",6/14/21,6,1,Finance Specialist
383,Finance And Contract Cordinator Eric,International Rescue Comite,"Beirut, Lebanon",7/23/21,7,1,Finance Specialist
384,Finance Asociate,Presentail,"Beirut, Lebanon",6/17/21,6,1,Finance Specialist
385,Finance Asociate Manager Capex Planing Amesa Sector Hq,Pepsico,"Beirut, Lebanon",7/27/21,7,1,Finance Specialist
386,Finance Manager,Deloite,"Beirut, Lebanon",7/14/21,7,1,Finance Specialist
387,Finance Manager Dubai Uae,Coblestone Energy,"Beirut, Lebanon",6/19/21,6,1,Finance Specialist
388,Finance Specialist - System Support,Novelus,"Beirut, Lebanon",8/10/21,8,1,Finance Specialist
389,Finance Supervisor,Radison Hotel Group,"Beirut, Lebanon",7/13/21,7,1,Finance Specialist
390,Financial Acountant,Osud,"Beirut, Lebanon",7/29/21,7,1,Finance Specialist
391,Financial Analyst,Hikma Pharmaceuticals,"Beirut, Lebanon",7/13/21,7,1,Finance Specialist
392,Financial Controler,Borderles Ngo,"Beirut, Lebanon",7/29/21,7,1,Finance Specialist
393,Flet Automation And Carpoling Implementation Manager In Beirut,Unhcr The Un Refuge Agency,"Beirut, Lebanon",7/21/21,7,1,Manager
395,Food Safety Consultant Iso,Boecker,"Beirut, Lebanon",7/26/21,7,1,Consultant
396,Food Safety Supervisor,Litle Mely Baby Fod,"Beirut, Lebanon",6/24/21,6,1,advisor
398,Freelance Animator,Ned Animation - Youtube Channel,"Beirut, Lebanon",8/22/21,8,1,Animator
399,Freelance Graphic Designer,Hexa Media,"Beirut, Lebanon",7/9/21,7,1,Designer
400,Freelance Photographer,Fleystars,"Beirut, Lebanon",7/28/21,7,1,Photographer
401,Freelance Video Editor Animator,Selfemployed Contractor,"Beirut, Lebanon",7/29/21,7,1,Animator
402,Freelance Writer,Executive Magazine,"Beirut, Lebanon",6/25/21,6,1,Writer
403,French Copywriter Freelance,Studio Squals,"Beirut, Lebanon",7/11/21,7,1,Copywriter
404,Front Desk Officer,Eli Lilly And Company,"Beirut, Lebanon",8/17/21,8,1,Officer
406,Front Ofice Supervisor,Radison Hotel Group,"Beirut, Lebanon",6/28/21,6,1,advisor
407,Front Ofice Supervisor,Radison Hotel Group,"Beirut, Lebanon",7/13/21,7,1,advisor
408,Frontend Developer,Arabiagis,"Beirut, Lebanon",8/5/21,8,1,Software Developer
409,Frontend Software Enginer,Stelgren Sa,"Beirut, Lebanon",6/21/21,6,1,Engineer
410,Fulfilment Manager,Next Parcel,"Beirut, Lebanon",7/28/21,7,1,Manager
411,Full Stack Developer,Moscanet Sal Wise,"Beirut, Lebanon",7/6/21,7,1,Software Developer
412,Full Stack Developer,Basma.Com,"Beirut, Lebanon",8/2/21,8,1,Software Developer
413,Full Stack Developer Dubai Or Remote,Coblestone Energy,"Beirut, Lebanon",6/19/21,6,1,Software Developer
414,Full Stack Engineer,Equadis Sa,"Beirut, Lebanon",8/6/21,8,1,Engineer
415,Full Stack Engineer,Drapp_Me,"Beirut, Lebanon",8/17/21,8,1,Engineer
416,Full Stack Engineer,Postlight,"Beirut, Lebanon",8/11/21,8,1,Engineer
417,Full Stack Java Developer,Sword Group,"Beirut, Lebanon",6/22/21,6,1,Software Developer
418,Full Time Beauty Therapist For A High Stret Salon In Lebanon ,Spa Stafcom,"Beirut, Lebanon",6/4/21,6,1,Therapist
420,Full Time Nail Technician For A High Stret Salon In Lebanon ,Spa Stafcom,"Beirut, Lebanon",6/4/21,6,1,Technician
421,Functional Consultant,Murex,"Beirut, Lebanon",5/2/21,5,1,Consultant
422,Galery Asistant,The Lt Galery,"Beirut, Lebanon",7/20/21,7,1,Assistant
424,Go Developer (Golang),Sword Group,"Beirut, Lebanon",8/6/21,8,1,Software Developer
425,Google Analytics Expert Wanted,Securealm Sal Ofshore,"Beirut, Lebanon",7/22/21,7,1,Analyst
426,Graduate Developer,Coblestone Energy,"Beirut, Lebanon",6/8/21,6,1,Software Developer
427,Grants Writer,American University Of Beirut,"Beirut, Lebanon",7/28/21,7,1,Writer
428,Graphic & Digital Marketing Designer,Foody'S International,"Beirut, Lebanon",8/19/21,8,1,Marketer
429,Graphic Design Intern,Pharmaklik,"Beirut, Lebanon",6/21/21,6,1,Designer
430,Graphic Designer,Kashida,"Beirut, Lebanon",6/14/21,6,1,Designer
431,Graphic Designer,Gsm Facility Services,"Beirut, Lebanon",8/15/21,8,1,Designer
432,Graphic Designer,Idml Products Limited,"Beirut, Lebanon",8/19/21,8,1,Designer
433,Graphic Designer,Bureau Veritas Group,"Beirut, Lebanon",8/16/21,8,1,Designer
434,Graphic Designer,Hotelshop,"Beirut, Lebanon",8/4/21,8,1,Designer
435,Graphic Designer,Media Solutions,"Beirut, Lebanon",8/22/21,8,1,Designer
436,Graphic Designer,Impact Bbdo,"Beirut, Lebanon",8/11/21,8,1,Designer
437,Graphic Designer,Socialcrtl,"Beirut, Lebanon",8/2/21,8,1,Designer
438,Graphic Designer,Pbm Real Estate In Lebanon,"Beirut, Lebanon",8/23/21,8,1,Designer
439,Graphic Designer,Lebanese National Bloc - Ù­Ù²Ù¨ Ù§ØØØªÙØ© Ù§ØØØ·ÙØØØ© Ù§ØØØ¨ÙØ§ØØØØ©,"Beirut, Lebanon",8/3/21,8,1,Designer
440,Graphic Designer (Ui/Ux),Everteamgs-Intalio,"Beirut, Lebanon",8/20/21,8,1,Designer
442,Graphic Designer Uiux,Everteamgsintalio,"Beirut, Lebanon",7/29/21,7,1,Designer
443,Group Communication Specialist,Toy Market Group Holding,"Beirut, Lebanon",8/2/21,8,1,Communication Specialist
444,Group Fitness Instructor,1Tribe,"Beirut, Lebanon",8/1/21,8,1,Teacher
445,Group Social Media Senior Oficer,Boecker,"Beirut, Lebanon",7/29/21,7,1,Social Media
446,Group Sustainability Project Manager Gspm,Sucafina,"Beirut, Lebanon",6/29/21,6,1,Manager
447,Growth Marketing Manager Saudi Arabia,Binance,"Beirut, Lebanon",7/30/21,7,1,Marketer
448,Head Chef,Cafe77,"Beirut, Lebanon",8/17/21,8,1,Chef
450,Head Of Finance Levant,Novartis,"Beirut, Lebanon",6/25/21,6,1,Finance Specialist
453,High Schol Mathematics Teacher,The Carer Club,"Beirut, Lebanon",7/29/21,7,1,Teacher
454,Hotel Contracting,Ebokingcenter,"Beirut, Lebanon",7/27/21,7,1,Hospitality
455,Hr Busines Partner Levant South Africa,Danone,"Beirut, Lebanon",7/28/21,7,1,Business Specialist
456,Hr Manager,Podeo ,"Beirut, Lebanon",6/3/21,6,1,Manager
458,Human Resources Administrator,Diadona,"Beirut, Lebanon",7/30/21,7,1,Human Resource Specialist
459,Human Resources Consultant,Phoenix Consulting International,"Beirut, Lebanon",7/28/21,7,1,Consultant
460,Human Resources Generalist,Holdal - Abou Adal Group,"Beirut, Lebanon",8/13/21,8,1,Human Resource Specialist
461,Human Resources Manager,Droguerie De L Union,"Beirut, Lebanon",7/21/21,7,1,Manager
462,Human Resources Manager,Deloitte,"Beirut, Lebanon",8/18/21,8,1,Manager
463,Human Resources Oficer,Presentail,"Beirut, Lebanon",5/31/21,5,1,Human Resource Specialist
464,Human Resources Specialist Hr Specialist,Khoubourat Hr Program,"Beirut, Lebanon",7/15/21,7,1,Human Resource Specialist
465,Icrc Movement Communication Adviser - Near And Middle East (Name),International Committee Of The Red Cross - Icrc,"Beirut, Lebanon",8/9/21,8,1,Communication Specialist
466,Ifs Engagement Comunications Manager Lebanon,Pwc Midle East,"Beirut, Lebanon",6/24/21,6,1,Manager
467,Ifs Finance Firm Tax Asociatesenior Asociate Compliance Audit Lebanon,Pwc Midle East,"Beirut, Lebanon",6/12/21,6,1,Finance Specialist
470,Influencer Management Executive Itp Live,Itp Media Group,"Beirut, Lebanon",6/23/21,6,1,Manager
471,Information & Cyber Security Consultancy Service,Danish Refugee Council / Dansk FlygtningehjÃ¦Lp,"Beirut, Lebanon",8/11/21,8,1,Services
472,Information Technology Oficer,Kalasi Group,"Beirut, Lebanon",7/14/21,7,1,Technology Specialist
473,Information Technology Project Manager,Netrecrute,"Beirut, Lebanon",7/27/21,7,1,Manager
474,Information Technology Support Specialist,Broadnet Technologies,"Beirut, Lebanon",8/23/21,8,1,Technology Specialist
475,Information Technology Technician,Creasoft Lebanon,"Beirut, Lebanon",7/31/21,7,1,Technician
476,Institutional Sales And Acount Manager Mena,Binance,"Beirut, Lebanon",7/30/21,7,1,Sales Person
477,Insurance Advisor Agent,Alianz Sna,"Beirut, Lebanon",7/8/21,7,1,Assistant
478,Insurance Agent,Lions Agency,"Beirut, Lebanon",7/13/21,7,1,Assistant
480,Interior Designer,Interial Home Design,"Beirut, Lebanon",7/31/21,7,1,Designer
481,Intermediate Android Developer,Eddress,"Beirut, Lebanon",8/13/21,8,1,Software Developer
482,Intermediate Qa Engineer,Eddress,"Beirut, Lebanon",8/13/21,8,1,Engineer
483,Internal Auditor,Monty Mobile,"Beirut, Lebanon",8/13/21,8,1,Accountant
484,Internship As A Pastry Chef,Radison Hotel Group,"Beirut, Lebanon",6/18/21,6,1,Chef
486,Investment Analyst,Capb,"Beirut, Lebanon",7/13/21,7,1,Analyst
487,Ios Developer,Mobile Arts,"Beirut, Lebanon",8/23/21,8,1,Software Developer
488,Ios Developer,Monty Mobile,"Beirut, Lebanon",8/12/21,8,1,Software Developer
489,Ios Developer,Smartcode Internet Solutions,"Beirut, Lebanon",8/8/21,8,1,Software Developer
490,Ip Enginer,Cedarcom Mobi,"Beirut, Lebanon",7/16/21,7,1,Engineer
491,Islamic Banking Flexcube Consultant,Jmr Infotech,"Beirut, Lebanon",8/10/21,8,1,Consultant
492,It Analyst,Python,"Beirut, Lebanon",6/28/21,6,1,Analyst
494,It Project Manager,Netrecrute,"Beirut, Lebanon",7/26/21,7,1,Manager
496,Java Full Stack Engineer,Cme,"Beirut, Lebanon",8/3/21,8,1,Engineer
497,Java Software Developer,Netrecrute,"Beirut, Lebanon",7/22/21,7,1,Software Developer
498,Java Software Engineer,Capital Banking Solutions,"Beirut, Lebanon",8/17/21,8,1,Engineer
499,Java Software Engineer,Best Assistance Lebanon,"Beirut, Lebanon",8/10/21,8,1,Engineer
500,Java Software Enginer,Capital Banking Solutions,"Beirut, Lebanon",7/15/21,7,1,Engineer
502,Junior Animator,Ethos Interactive,"Beirut, Lebanon",7/8/21,7,1,Animator
503,Junior Arabic Copywriter,Db,"Beirut, Lebanon",6/25/21,6,1,Copywriter
504,Junior Art Director,Clap Clap,"Beirut, Lebanon",8/17/21,8,1,Art
505,Junior Busines Analyst,Itineris People Management Consulting,"Beirut, Lebanon",7/15/21,7,1,Analyst
506,Junior Busines Developer,Aura Comodities,"Beirut, Lebanon",6/22/21,6,1,Software Developer
507,Junior Chef,Radison Hotel Group,"Beirut, Lebanon",7/16/21,7,1,Chef
508,Junior Developer Remote,Coblestone Energy,"Beirut, Lebanon",6/8/21,6,1,Software Developer
509,Junior English Copywriter,Db,"Beirut, Lebanon",6/25/21,6,1,Copywriter
510,Junior Full Stack Web Development Instructor,Se Factory,"Beirut, Lebanon",7/26/21,7,1,Software Developer
511,Junior Graphic Designer,Geexel,"Beirut, Lebanon",8/5/21,8,1,Designer
512,Junior Investment Analyst,Monty Mobile,"Beirut, Lebanon",8/16/21,8,1,Analyst
515,Junior Software Developer,Cs Providers,"Beirut, Lebanon",7/28/21,7,1,Software Developer
516,Junior Software Developer Mf,Equadis Sa,"Beirut, Lebanon",7/16/21,7,1,Software Developer
517,Junior Software Developer Microservices,Novelus,"Beirut, Lebanon",6/29/21,6,1,Software Developer
518,Junior Support Officer,Sucafina,"Beirut, Lebanon",8/18/21,8,1,Officer
520,Kitchen Chef,Crepaway,"Beirut, Lebanon",7/19/21,7,1,Chef
523,Labor Economist,International Labour Organization,"Beirut, Lebanon",6/24/21,6,1,Economist
524,Lead Analystproject Manager Lebanon Crisis Analytics Hub Beirut Lebanon,Mercy Corps,"Beirut, Lebanon",7/30/21,7,1,Analyst
525,Lebanon Resource Center (Lrc) - Audit & Assurance | Senior,Deloitte,"Beirut, Lebanon",8/3/21,8,1,Technology Specialist
526,Lebanon Resource Center Lrc Audit Asurance Senior,Deloite,"Beirut, Lebanon",6/14/21,6,1,Technology Specialist
531,Maison Brand Manager,Elie Sab,"Beirut, Lebanon",7/14/21,7,1,Manager
532,Males Sales Executive,Lunar Media Group,"Beirut, Lebanon",6/15/21,6,1,Sales Person
533,Managed Security Services Oficerenginer L,Exeo,"Beirut, Lebanon",7/28/21,7,1,Manager
534,Managed Services Oficer L Mw,Exeo,"Beirut, Lebanon",6/3/21,6,1,Manager
535,Manager,Abeile Dor,"Beirut, Lebanon",7/22/21,7,1,Manager
536,Manager ,Shabab Lab,"Beirut, Lebanon",8/23/21,8,1,Manager
537,Manager Planing,Omnicom Media Group,"Beirut, Lebanon",6/28/21,6,1,Manager
538,Manager Total Rewards,Deloitte,"Beirut, Lebanon",8/18/21,8,1,Manager
539,Market Research Analyst,Al Wadi Al Akhdar,"Beirut, Lebanon",8/11/21,8,1,Marketer
540,Market Research Project Manager,Infopro Sal,"Beirut, Lebanon",6/7/21,6,1,Marketer
541,Marketing Asistant,Maison Mirath,"Beirut, Lebanon",7/7/21,7,1,Marketer
