,Job Title,Company,Location,Date,Month,Count,Category
542,Marketing Asociate,Presentail,"Beirut, Lebanon",7/8/21,7,1,Marketer
543,Marketing Comunications Manager,Podeo ,"Beirut, Lebanon",6/7/21,6,1,Marketer
544,Marketing Executive,Stelgren Sa,"Beirut, Lebanon",7/14/21,7,1,Marketer
545,Marketing Executive,Rymco,"Beirut, Lebanon",8/9/21,8,1,Marketer
546,Marketing Intern,Pometo Snacks,"Beirut, Lebanon",7/28/21,7,1,Marketer
547,Marketing Manager,Funding Souq | ÙØØ¿ØØØ Ù³ÙØ,"Beirut, Lebanon",8/23/21,8,1,Marketer
548,Marketing Manager,The Lebanese Bakery,"Beirut, Lebanon",8/12/21,8,1,Marketer
549,Marketing Specialist,Idp Ielts Lebanon,"Beirut, Lebanon",7/12/21,7,1,Marketer
550,Marketing Specialist,Cedar White Bradley (Cwb),"Beirut, Lebanon",8/19/21,8,1,Marketer
551,Medical Sales Representative,Catafago & Co.,"Beirut, Lebanon",8/23/21,8,1,Sales Person
552,Medical Sales Representative,Droguerie Phenicia,"Beirut, Lebanon",8/17/21,8,1,Sales Person
554,Medicalaesthetics Sales Specialist,Medisurge,"Beirut, Lebanon",7/15/21,7,1,Sales Person
556,Microsoft Dynamics  Developer,Dar,"Beirut, Lebanon",7/28/21,7,1,Software Developer
557,Microsoft Dynamics Consultant,Integrated Digital Systems Ids,"Beirut, Lebanon",7/2/21,7,1,Consultant
558,Midsenior Java Developer,Edres,"Beirut, Lebanon",7/9/21,7,1,Software Developer
560,Mobile Developer,Capital Banking Solutions,"Beirut, Lebanon",8/6/21,8,1,Software Developer
561,Mobile Developer (Flutter),Twig Finance,"Beirut, Lebanon",8/12/21,8,1,Software Developer
562,Mobile Developer (Freelancer),Achour Holding,"Beirut, Lebanon",8/20/21,8,1,Software Developer
563,Monitoring And Reporting Manager Mrm,Sucafina,"Beirut, Lebanon",6/29/21,6,1,Manager
564,Motion Graphic Designer,Impact Bdo,"Beirut, Lebanon",7/26/21,7,1,Designer
565,Motion Graphic Designer,Yeprem,"Beirut, Lebanon",8/12/21,8,1,Designer
566,Motion Graphic Designers,District General Trading And Contracting Company,"Beirut, Lebanon",8/18/21,8,1,Designer
567,Multimedia Designer,Leo Burnet,"Beirut, Lebanon",7/7/21,7,1,Designer
568,Net And Sql Server Developer,Sucafina,"Beirut, Lebanon",6/29/21,6,1,Software Developer
569,Ofice Cashier,Holdal Abou Adal Group,"Beirut, Lebanon",7/13/21,7,1,Cashier
570,Operational Consultant,Sns,"Beirut, Lebanon",7/30/21,7,1,Consultant
572,Operations Asociate,Presentail,"Beirut, Lebanon",6/15/21,6,1,Associate
574,Operations Executive Ecomerce,Stelgren Sa,"Beirut, Lebanon",6/16/21,6,1,Associate
575,Operations Manager,Patchi,"Beirut, Lebanon",7/12/21,7,1,Manager
576,Operations Manager,Patchi,"Beirut, Lebanon",8/19/21,8,1,Manager
577,Oracle Applications Sales Representative (Cx Territory),Oracle,"Beirut, Lebanon",8/10/21,8,1,Sales Person
578,Outdoor Sales,Arope Insurance Lebanon,"Beirut, Lebanon",6/23/21,6,1,Sales Person
579,Outdor Sales Representative Real Estate,Beirut Living,"Beirut, Lebanon",7/31/21,7,1,Sales Person
580,Outside Sales Representative,Shanshal Chocolate,"Beirut, Lebanon",7/5/21,7,1,Sales Person
581,Paid Marketing Manager,Wick,"Beirut, Lebanon",5/24/21,5,1,Marketer
582,Part Time Full Stack Engineer,Massyve.Tech,"Beirut, Lebanon",8/5/21,8,1,Engineer
583,Partnership Finance Asistant Beirut,International Rescue Comite,"Beirut, Lebanon",7/26/21,7,1,Finance Specialist
584,Partnership Finance Manager Beirut,International Rescue Comite,"Beirut, Lebanon",7/26/21,7,1,Finance Specialist
585,Performance Manager,Mindshare,"Beirut, Lebanon",8/2/21,8,1,Manager
586,Personal Executive Asistant,Thera Nutri,"Beirut, Lebanon",7/26/21,7,1,Associate
587,Pilates Instructor,Pilates  Everyone,"Beirut, Lebanon",7/28/21,7,1,Teacher
588,Planing Enginer,Cat Group,"Beirut, Lebanon",7/19/21,7,1,Engineer
589,Plant Manager,Man Enterprise,"Beirut, Lebanon",6/28/21,6,1,Manager
591,Presales Enginer,Arabot,"Beirut, Lebanon",7/25/21,7,1,Engineer
593,Principal Busines Solutions Consultant,Temenos,"Beirut, Lebanon",7/19/21,7,1,Consultant
595,Procurement Enginer,Gasmat Group,"Beirut, Lebanon",7/29/21,7,1,Engineer
596,Procurement Manager,Monty Mobile,"Beirut, Lebanon",8/10/21,8,1,Manager
597,Product Manager,Malia Group,"Beirut, Lebanon",7/14/21,7,1,Manager
598,Product Manager The Temenos Banking Cloud Midle East Africa,Temenos,"Beirut, Lebanon",7/11/21,7,1,Manager
599,Product Marketing Manager,Ardeco,"Beirut, Lebanon",7/29/21,7,1,Marketer
601,Production And Bim Manager,Butec,"Beirut, Lebanon",8/3/21,8,1,Manager
603,Production Supervisor,Pawpots,"Beirut, Lebanon",8/23/21,8,1,advisor
604,Program Asociate Marketing And Administration,Amideastlebanon,"Beirut, Lebanon",6/29/21,6,1,Marketer
605,Programe Asistant,International Labour Organization,"Beirut, Lebanon",7/27/21,7,1,Assistant
606,Programe Management Oficer Ecomerce,United Nations Escap,"Beirut, Lebanon",6/23/21,6,1,Manager
608,Project And Research Oficer,Datapop Aliance,"Beirut, Lebanon",7/30/21,7,1,Researcher
609,Project Asistant,Icmpd International Centre For Migration Policy Development,"Beirut, Lebanon",7/28/21,7,1,Assistant
612,Project Enginer,Grenwise Energy,"Beirut, Lebanon",7/7/21,7,1,Engineer
613,Project Pre-Sales Engineer,Hikvision Mena,"Beirut, Lebanon",8/15/21,8,1,Sales Person
615,Python Backend Developer Dubai Uae,Coblestone Energy,"Beirut, Lebanon",6/8/21,6,1,Software Developer
616,Quality Assurance Engineer,Drapp_Me,"Beirut, Lebanon",8/9/21,8,1,Engineer
617,Quality Assurance Engineer,Everteamgs-Intalio,"Beirut, Lebanon",8/3/21,8,1,Engineer
618,Quality Asurance Analyst,Ids Fintech,"Beirut, Lebanon",7/26/21,7,1,Analyst
619,Quality Asurance Automation Enginer,Novelus,"Beirut, Lebanon",7/8/21,7,1,Engineer
620,Quality Asurance Executive,Ant Ventures Worldwide,"Beirut, Lebanon",7/12/21,7,1,Associate
621,Quality Asurance Software Enginer,Stelgren Sa,"Beirut, Lebanon",6/21/21,6,1,Engineer
623,Rd Software Enginer,Bayanat Services,"Beirut, Lebanon",7/9/21,7,1,Engineer
624,React Native Developer,Zerone,"Beirut, Lebanon",7/13/21,7,1,Software Developer
625,React Native Developer,White Stork,"Beirut, Lebanon",8/17/21,8,1,Software Developer
626,React Native Developer,Webased,"Beirut, Lebanon",8/2/21,8,1,Software Developer
627,React Web Developer,Algotraders,"Beirut, Lebanon",7/27/21,7,1,Software Developer
628,Readvertised Legal Review Consultant Lebanese Nationality Only Beirut,Un Women,"Beirut, Lebanon",7/30/21,7,1,Consultant
629,Real Estate Agent,Jsk Real Estate,"Beirut, Lebanon",8/19/21,8,1,Assistant
632,Regional Cordinator For Human Resources,International Labour Organization,"Beirut, Lebanon",6/24/21,6,1,Human Resource Specialist
635,Regulatory Assistant - Mea,Eli Lilly And Company,"Beirut, Lebanon",8/10/21,8,1,Assistant
636,Relationship Manager,The Primes,"Beirut, Lebanon",7/14/21,7,1,Manager
637,Release Maintenance Consultant,Murex,"Beirut, Lebanon",6/18/21,6,1,Consultant
639,Research Programe Cordinator Education Research In Conflict And Protracted Crisis Eric,International Rescue Comite,"Beirut, Lebanon",7/23/21,7,1,Researcher
640,Reservations Ticketing Agent,Eid Travel,"Beirut, Lebanon",7/28/21,7,1,Assistant
641,Restaurant And Flower Shop Manager,La M Nagerie,"Beirut, Lebanon",7/31/21,7,1,Manager
642,Restaurant Manager,Bartartine,"Beirut, Lebanon",7/21/21,7,1,Manager
643,Retail And Ecomerce Manager Asistant,Ajialouna Organization,"Beirut, Lebanon",7/24/21,7,1,Manager
644,Rom Service Waiter,Radison Hotel Group,"Beirut, Lebanon",6/25/21,6,1,Waiter
645,Sales Acount Manager,Ecomz,"Beirut, Lebanon",7/15/21,7,1,Sales Person
648,Sales Analyst,Holdal - Abou Adal Group,"Beirut, Lebanon",8/17/21,8,1,Sales Person
649,Sales And Marketing Associate,"Promoteam, Organisers Of Specialty Exhibitions Since 1991","Beirut, Lebanon",8/4/21,8,1,Marketer
650,Sales And Marketing Specialist,Gcl Global Cargo Line,"Beirut, Lebanon",7/25/21,7,1,Marketer
651,Sales Asistant Verdun,Luxury Selections,"Beirut, Lebanon",7/14/21,7,1,Sales Person
652,Sales Asociate For A Fashion Retail Company,Hinawi International Group,"Beirut, Lebanon",7/13/21,7,1,Sales Person
653,Sales Associate,Toumajean Couture,"Beirut, Lebanon",8/23/21,8,1,Sales Person
656,Sales Consultant,Insurance,"Beirut, Lebanon",8/6/21,8,1,Sales Person
657,Sales Consultant,Metlife Lebanon,"Beirut, Lebanon",8/6/21,8,1,Sales Person
658,Sales Development Demand Planing Manager,Braserie Almaza Heineken Lebanon,"Beirut, Lebanon",7/28/21,7,1,Sales Person
659,Sales Engineer,Mashriq Energy,"Beirut, Lebanon",8/10/21,8,1,Sales Person
660,Sales Executive,Oxshare,"Beirut, Lebanon",7/14/21,7,1,Sales Person
662,Sales Executive,Transmed,"Beirut, Lebanon",8/18/21,8,1,Sales Person
664,Sales Executive,Dental Labs & Clinics,"Beirut, Lebanon",8/5/21,8,1,Sales Person
665,Sales Executive French Literate,Apliman,"Beirut, Lebanon",7/22/21,7,1,Sales Person
666,Sales Lead,Antwork,"Beirut, Lebanon",7/9/21,7,1,Sales Person
667,Sales Lead Generator,Cafu,"Beirut, Lebanon",6/30/21,6,1,Sales Person
668,Sales Logistics Specialist,Mena Medical Development,"Beirut, Lebanon",7/12/21,7,1,Sales Person
670,Sales Operations Executive,Podeo ,"Beirut, Lebanon",7/6/21,7,1,Sales Person
671,Sales Person,Tapis Mahmoud Kabalan,"Beirut, Lebanon",8/5/21,8,1,Sales Person
672,Sales Representative,Elite Solutions,"Beirut, Lebanon",6/15/21,6,1,Sales Person
673,Sales Representative,Medicals International,"Beirut, Lebanon",8/6/21,8,1,Sales Person
674,Sales Representativemanagers,The Insurance Experts,"Beirut, Lebanon",7/31/21,7,1,Sales Person
675,Sales Specialist,Stelgren Sa,"Beirut, Lebanon",6/22/21,6,1,Sales Person
676,Sales Specialist,Aliston,"Beirut, Lebanon",8/10/21,8,1,Sales Person
678,Salesman,Est Talat Aleik,"Beirut, Lebanon",7/16/21,7,1,Sales Person
680,Salesperson,Nutribost,"Beirut, Lebanon",7/20/21,7,1,Sales Person
681,Salesperson,Beauty Products,"Beirut, Lebanon",8/16/21,8,1,Sales Person
682,Salesperson,Ghalico Group Sarl,"Beirut, Lebanon",8/2/21,8,1,Sales Person
683,Sap Abap Consultant,Sucafina,"Beirut, Lebanon",6/4/21,6,1,Consultant
684,Sap Functional Consultant,Sword Group,"Beirut, Lebanon",7/27/21,7,1,Consultant
686,Sap Success Factor Consultant,Inflexion Tech,"Beirut, Lebanon",8/2/21,8,1,Consultant
687,Sap Sucesfactors Consultant,Arow Consulting,"Beirut, Lebanon",7/16/21,7,1,Consultant
688,Sc Sr Manager Productivity Ls Amesa,Pepsico,"Beirut, Lebanon",7/27/21,7,1,Manager
689,Scoping Engineer,Novelus,"Beirut, Lebanon",8/5/21,8,1,Engineer
690,Script Writer,Karmic Consultancy Dmc,"Beirut, Lebanon",7/13/21,7,1,Writer
691,Script Writer,Karmic Consultancy Dmcc,"Beirut, Lebanon",8/12/21,8,1,Writer
692,Search Engine Optimization Specialist,Tecomsa Sal,"Beirut, Lebanon",8/18/21,8,1,Engineer
693,Sector Consumer Insights Manager Beverages Amesa Sector Hq,Pepsico,"Beirut, Lebanon",7/27/21,7,1,Manager
694,Security Consultant,Crystal Networks,"Beirut, Lebanon",8/11/21,8,1,Consultant
695,Security Operations Center Analyst,Shelt Global Ltd,"Beirut, Lebanon",7/22/21,7,1,Analyst
696,Senior .Net Developer (Erp),Integrated Digital Systems (Ids),"Beirut, Lebanon",8/13/21,8,1,Software Developer
697,Senior Accountant,Confidential.,"Beirut, Lebanon",8/17/21,8,1,Accountant
698,Senior Acount Manager,Notaclinic Branding Agency,"Beirut, Lebanon",7/12/21,7,1,Manager
701,Senior Angular Developer / Team Lead,Ecomz,"Beirut, Lebanon",8/9/21,8,1,Software Developer
702,Senior Art Director,Communication Design Sal,"Beirut, Lebanon",8/6/21,8,1,Art
703,Senior Associate,Deloitte,"Beirut, Lebanon",8/3/21,8,1,Associate
704,Senior Associate - Tax & Accounting,Grant Thornton Lebanon,"Beirut, Lebanon",8/5/21,8,1,Accountant
705,Senior Brand Manager,Nestle Waters Lebanon,"Beirut, Lebanon",7/29/21,7,1,Manager
706,Senior Busines Developer North Africa,Butec,"Beirut, Lebanon",7/9/21,7,1,Software Developer
707,Senior Business Plan Writer & Market Research Analyst,Safico Holding,"Beirut, Lebanon",8/13/21,8,1,Marketer
708,Senior Comunications Executive,The Creative ,"Beirut, Lebanon",7/19/21,7,1,Associate
709,Senior Contract Engineer,Dar,"Beirut, Lebanon",8/16/21,8,1,Engineer
710,Senior D Designer,Mindspace ,"Beirut, Lebanon",7/13/21,7,1,Designer
711,Senior Data Analyst,Monty Mobile,"Beirut, Lebanon",8/2/21,8,1,Analyst
712,Senior Developer,Claims Expres,"Beirut, Lebanon",7/13/21,7,1,Software Developer
713,Senior Digital Designer,Wondereight,"Beirut, Lebanon",7/22/21,7,1,Designer
714,Senior Digital Marketing Specialist,The Lebanese Center For Energy Conservation Lcec,"Beirut, Lebanon",7/30/21,7,1,Marketer
715,Senior Dotnet Developer,Netrecrute,"Beirut, Lebanon",7/30/21,7,1,Software Developer
716,Senior Dynamics 365 Business Central Developer,Dynamaze Ca,"Beirut, Lebanon",8/10/21,8,1,Software Developer
717,Senior Electrical Enginer,Arina Energy Sal,"Beirut, Lebanon",7/28/21,7,1,Engineer
718,Senior Energy Engineer,Ipt Powertech Group,"Beirut, Lebanon",8/11/21,8,1,Engineer
720,Senior Executive Programatic,Publicis Media,"Beirut, Lebanon",7/9/21,7,1,Associate
722,Senior Frontend Developer,Kemya,"Beirut, Lebanon",7/13/21,7,1,Software Developer
723,Senior Frontend Software Enginer,Ecomz,"Beirut, Lebanon",7/24/21,7,1,Engineer
725,Senior Graphic Designer,Ethos Interactive,"Beirut, Lebanon",7/2/21,7,1,Designer
726,Senior Graphic Designer,Aljesr.Org,"Beirut, Lebanon",8/5/21,8,1,Designer
727,Senior Human Resources Oficer,Mtv Lebanon,"Beirut, Lebanon",7/30/21,7,1,Human Resource Specialist
728,Senior Information Technology Enginer,Domtech,"Beirut, Lebanon",7/22/21,7,1,Technology Specialist
729,Senior Instructor,Moe,"Beirut, Lebanon",8/10/21,8,1,Teacher
730,Senior Insurance Advisor,Fidelity Insurance,"Beirut, Lebanon",6/19/21,6,1,Advisor
731,Senior Insurance Advisor,Fidelity Insurance,"Beirut, Lebanon",8/22/21,8,1,Advisor
732,Senior Insurance Officer,C.A.T. Group,"Beirut, Lebanon",8/18/21,8,1,Officer
734,Senior Investment Analyst,Bridge Capital Holding,"Beirut, Lebanon",7/30/21,7,1,Analyst
736,Senior Java Developer,Areeba,"Beirut, Lebanon",8/12/21,8,1,Software Developer
737,Senior Java Javae Developer,Everteamgsintalio,"Beirut, Lebanon",7/27/21,7,1,Software Developer
738,Senior Java Javaee Developer,Everteamgs-Intalio,"Beirut, Lebanon",8/16/21,8,1,Software Developer
739,Senior Java Software Engineer,Capital Banking Solutions,"Beirut, Lebanon",8/23/21,8,1,Engineer
740,Senior Java Software Enginer,Capital Banking Solutions,"Beirut, Lebanon",6/21/21,6,1,Engineer
741,Senior Manager At Toptier Global Strategy Consulting Firm,Turas Group,"Beirut, Lebanon",5/29/21,5,1,Manager
742,Senior Mechanical Design Enginer,Tetco Group,"Beirut, Lebanon",7/22/21,7,1,Designer
743,Senior Mechanical Engineer,C.A.T. Group,"Beirut, Lebanon",8/11/21,8,1,Engineer
744,Senior Network Security Enginer,Bmb,"Beirut, Lebanon",7/23/21,7,1,Engineer
745,Senior Php Developer Wanted!,Securealm S.A.L. Offshore.,"Beirut, Lebanon",8/11/21,8,1,Software Developer
746,Senior Power Bi Consultant,Hr Champ,"Beirut, Lebanon",8/16/21,8,1,Consultant
747,Senior Project Manager Monitoring And Evaluation Technology Me,International Rescue Comite,"Beirut, Lebanon",6/16/21,6,1,Manager
748,"Senior Public Health Officer, P4, Beirut","Unhcr, The Un Refugee Agency","Beirut, Lebanon",8/16/21,8,1,Officer
750,Senior Software Developer,Eitechnologies Mena,"Beirut, Lebanon",7/8/21,7,1,Software Developer
751,Senior Software Developer Erp,Integrated Digital Systems Ids,"Beirut, Lebanon",7/13/21,7,1,Software Developer
752,Senior Software Engineer,Ethan Group,"Beirut, Lebanon",8/7/21,8,1,Engineer
753,Senior Software Enginer,Hbtech,"Beirut, Lebanon",7/9/21,7,1,Engineer
755,Senior System Analyst,Cedar White Bradley Cwb,"Beirut, Lebanon",7/30/21,7,1,Analyst
757,Senior Web Application Developer,Qualizone,"Beirut, Lebanon",8/13/21,8,1,Software Developer
758,Senior Web Developer,Capital Banking Solutions,"Beirut, Lebanon",8/6/21,8,1,Software Developer
759,Seosem Asociate,Presentail,"Beirut, Lebanon",6/2/21,6,1,Associate
762,Shop Manager,Moustache Group,"Beirut, Lebanon",7/22/21,7,1,Manager
763,Shop Manager For A Fashion Retail Company,Hinawi International Group,"Beirut, Lebanon",7/27/21,7,1,Manager
764,Site Engineer/Rf Field Service Manager,Novelus,"Beirut, Lebanon",8/5/21,8,1,Manager
765,Social Media Acounts Executive,The Go Project,"Beirut, Lebanon",7/22/21,7,1,Social Media
766,Social Media Busines Strategist,Fresh Pharma Trading,"Beirut, Lebanon",7/20/21,7,1,Social Media
767,Social Media Coordinator,Absolutely Digital,"Beirut, Lebanon",8/18/21,8,1,Social Media
768,Social Media Coordinator,Holdal - Abou Adal Group,"Beirut, Lebanon",8/13/21,8,1,Social Media
769,Social Media Cordinator,Algoru,"Beirut, Lebanon",6/18/21,6,1,Social Media
770,Social Media Executive,Anghami,"Beirut, Lebanon",8/23/21,8,1,Social Media
771,Social Media Manager,Monty Mobile,"Beirut, Lebanon",6/21/21,6,1,Social Media
772,Social Media Manager,Jmedia Production,"Beirut, Lebanon",8/8/21,8,1,Social Media
773,Social Media Manager (In-House),Multiply Group,"Beirut, Lebanon",8/5/21,8,1,Social Media
774,Social Media Manager Content Creator,Horouf Fashion,"Beirut, Lebanon",6/29/21,6,1,Social Media
775,Social Media Marketing Intern,Nitchd,"Beirut, Lebanon",7/24/21,7,1,Marketer
776,Social Media Marketing Manager,Adcreators Mena,"Beirut, Lebanon",7/19/21,7,1,Marketer
778,Social Media Marketing Specialist,Modern University For Business And Science,"Beirut, Lebanon",8/23/21,8,1,Marketer
779,Social Media Specialist,Said Kobeisy Fashion House,"Beirut, Lebanon",6/28/21,6,1,Social Media
780,Social Media Specialist â Customer Engagement,A.N.Boukather Holding,"Beirut, Lebanon",8/18/21,8,1,Social Media
783,Software Developer,Net-Recrute,"Beirut, Lebanon",8/23/21,8,1,Software Developer
784,Software Developer C,Murex,"Beirut, Lebanon",6/19/21,6,1,Software Developer
785,Software Engineer,Algotraders,"Beirut, Lebanon",8/18/21,8,1,Engineer
786,Software Enginer,Edge Technologies,"Beirut, Lebanon",7/6/21,7,1,Engineer
787,Software Enginer Amazon Alexa,Podeo ,"Beirut, Lebanon",6/23/21,6,1,Engineer
791,Software Quality Assurance Analyst,Sword Group,"Beirut, Lebanon",8/6/21,8,1,Analyst
792,Software Quality Assurance Analyst,Css Providers,"Beirut, Lebanon",8/16/21,8,1,Analyst
793,Software Sales Specialist,Ambula,"Beirut, Lebanon",8/15/21,8,1,Sales Person
794,Solar Consultant,Sab Rds Inc,"Beirut, Lebanon",7/14/21,7,1,Consultant
795,Solution Suport Enginer,Monty Mobile,"Beirut, Lebanon",6/25/21,6,1,Engineer
796,Spa Head Therapist,Kempinski Hotels,"Beirut, Lebanon",5/23/21,5,1,Therapist
797,Spa Supervisor,Lancaster Plaza,"Beirut, Lebanon",7/6/21,7,1,advisor
798,Strategic Comunications Manager,Sucafina,"Beirut, Lebanon",6/29/21,6,1,Manager
799,Structural Enginer Bim Specialist,Dar,"Beirut, Lebanon",7/28/21,7,1,Engineer
801,Subsidiary Busines Group Lead Azure,Microsoft,"Beirut, Lebanon",7/21/21,7,1,Business Specialist
803,Suply Chain Sr Manager Demand Planing Amesa Sector Hq,Pepsico,"Beirut, Lebanon",7/30/21,7,1,Manager
805,Suport Manager Lebanon Bml National Position,Nrc Europe Norwegian Refuge Council,"Beirut, Lebanon",7/2/21,7,1,Manager
806,System Software Asociate,Novelus,"Beirut, Lebanon",7/14/21,7,1,Associate
808,Talent Acquisition And Hr Manager,Bim Pos,"Beirut, Lebanon",7/18/21,7,1,Manager
809,Talent Acquisition Manager,Chedid Capital,"Beirut, Lebanon",7/21/21,7,1,Manager
811,Talent Development Manager,Butec,"Beirut, Lebanon",8/10/21,8,1,Software Developer
812,Tax Legal Services Graduates Lebanon,Pwc,"Beirut, Lebanon",6/7/21,6,1,Services
813,Tax Legal Services Tax Tax Advisory Services Asociate Beirut,Pwc Midle East,"Beirut, Lebanon",7/30/21,7,1,Services
814,Tax Legal Services Tax Tax Advisory Services Manager Beirut,Pwc Midle East,"Beirut, Lebanon",7/29/21,7,1,Manager
816,Team Lead,Multinational Insurance Company,"Beirut, Lebanon",7/7/21,7,1,Manager
817,Team Leader,Cafe,"Beirut, Lebanon",7/22/21,7,1,Manager
818,Tech Lead-Manager (F/H),Equadis Sa,"Beirut, Lebanon",8/3/21,8,1,Manager
819,Technical Analyst,Murex,"Beirut, Lebanon",6/1/21,6,1,Analyst
820,Technical Consultant,Sns,"Beirut, Lebanon",6/17/21,6,1,Consultant
823,Technical Manager,Procedars,"Beirut, Lebanon",7/27/21,7,1,Manager
824,Technical Project Manager,Proximie,"Beirut, Lebanon",7/19/21,7,1,Manager
825,Technical Sales Manager,Ecomz,"Beirut, Lebanon",6/30/21,6,1,Sales Person
827,Technical Team Lead,Elinks,"Beirut, Lebanon",7/15/21,7,1,Manager
829,Technology And Digital Transformation Manager,Cedar White Bradley Cwb,"Beirut, Lebanon",7/30/21,7,1,Manager
831,Telesales Executive,Stelgren Sa,"Beirut, Lebanon",7/14/21,7,1,Associate
832,Trading Manager,Atavita Grenhouses,"Beirut, Lebanon",6/23/21,6,1,Manager
833,Trafic Analysis Enginer,Monty Mobile,"Beirut, Lebanon",7/26/21,7,1,Analyst
834,Trafic Manager,Ethos Interactive,"Beirut, Lebanon",7/15/21,7,1,Manager
837,Travel Consultant,Travel Bureau Lb,"Beirut, Lebanon",7/13/21,7,1,Consultant
838,Travel Consultant Ticketing Oficer,Beterfly Travel Consultancy And Services Sarl,"Beirut, Lebanon",7/26/21,7,1,Consultant
840,Ui Designer,Salem Group,"Beirut, Lebanon",8/23/21,8,1,Designer
841,Ui Designer,Designi,"Beirut, Lebanon",8/3/21,8,1,Designer
