,Job Title,Company,Location,Date,Month,Count,Category
842,Ui/Ux Designer,Areeba,"Beirut, Lebanon",8/12/21,8,1,Designer
843,Uiux Designer,Areba,"Beirut, Lebanon",6/25/21,6,1,Designer
844,Uiux Designer,Netrecrute,"Beirut, Lebanon",7/6/21,7,1,Designer
845,User Experience Designer,Absolutely Digital,"Beirut, Lebanon",8/19/21,8,1,Designer
846,Ux Ua Design,Behind Pixel,"Beirut, Lebanon",7/12/21,7,1,Designer
847,Uxui Designer,Apliman,"Beirut, Lebanon",7/22/21,7,1,Designer
850,Video Editor,The Station Media Production,"Beirut, Lebanon",7/7/21,7,1,Writer
851,Videographer,Le Passeport Culinaire,"Beirut, Lebanon",8/2/21,8,1,Cinema
854,Vuejs Developer,Netrecrute,"Beirut, Lebanon",6/23/21,6,1,Software Developer
855,Vuejs Developer Fulltime Remote,Toptal,"Beirut, Lebanon",6/24/21,6,1,Software Developer
858,Warehouse Manager,Elie Sab,"Beirut, Lebanon",7/12/21,7,1,Manager
859,Warehouse Manager,Elie Saab,"Beirut, Lebanon",8/11/21,8,1,Manager
860,Water And Sanitation Advisor,Crosboundary,"Beirut, Lebanon",7/21/21,7,1,Advisor
861,Web Content Manager,Lolia,"Beirut, Lebanon",7/29/21,7,1,Manager
862,Web Developer Wordpres,Cbeir,"Beirut, Lebanon",7/16/21,7,1,Software Developer
863,Web Graphic Designer,Medica Group,"Beirut, Lebanon",7/14/21,7,1,Designer
864,Finance Officer,Drc - Danish Refugee Council,"Beqaa, Lebanon",8/17/21,8,1,Finance Specialist
865,Education Cordinator,Save The Children International,"Beqaa, Lebanon",7/23/21,7,1,Teacher
868,Back End Developer,Quayo Mobility,"Beirut, Lebanon",8/4/21,8,1,Software Developer
869,Business Enablement Ce Manager,Ey,"Beirut, Lebanon",8/20/21,8,1,Manager
870,Business Partner,Insurance Business America,"Beirut, Lebanon",8/20/21,8,1,Business Specialist
872,Et_Bo_12960_Process Business Analyst Lead,Ey,"Beirut, Lebanon",8/20/21,8,1,Analyst
873,Et_Bo_12961_Process Business Analyst Lead,Ey,"Beirut, Lebanon",8/20/21,8,1,Analyst
874,"Finance Associate Manager - Capex Planning, Amesa Sector Hq",Pepsico,"Beirut, Lebanon",8/18/21,8,1,Finance Specialist
876,Global Corporate Responsibility Lead - Communications And Engagement - Fixed Term Contract,Ey,"Beirut, Lebanon",8/20/21,8,1,Communication Specialist
877,Global Corporate Responsibility Supervising Associate - Communications And Engagement - Mat Cover,Ey,"Beirut, Lebanon",8/20/21,8,1,Associate
878,Insurance Advisor ( Agent),Allianz Sna,"Beirut, Lebanon",8/10/21,8,1,Assistant
879,Jewelry Marketing Customer Service,Falamank Fine Jewerly,"Beirut, Lebanon",8/17/21,8,1,Marketer
882,Rooms Manager,Movenpick,"Beirut, Lebanon",8/10/21,8,1,Manager
883,"Sc Sr Manager - Productivity & Lss, Amesa",Pepsico,"Beirut, Lebanon",8/18/21,8,1,Manager
884,"Sector Consumer Insights Manager â Beverages, Amesa Sector Hq",Pepsico,"Beirut, Lebanon",8/18/21,8,1,Manager
885,Senior Analyst - Consulting,Ey,"Beirut, Lebanon",8/21/21,8,1,Analyst
886,Senior Software Developer,Murex,"Beirut, Lebanon",8/20/21,8,1,Software Developer
887,"Supply Chain Sr Manager â Demand Planning, Amesa Sector Hq",Pepsico,"Beirut, Lebanon",8/21/21,8,1,Manager
888,Team Lead,Multinational Insurance Company,"Beirut, Lebanon",8/12/21,8,1,Manager
889,Electro Mechanical Technician,Philka Group,"Mount Lebanon, Lebanon",8/2/21,8,1,Technician
890,Sales Consultant,Confidential.,"Mount Lebanon, Lebanon",8/2/21,8,1,Sales Person
891,Sales Representative,Orjoan,"Mount Lebanon, Lebanon",8/5/21,8,1,Sales Person
892,Production Maintenance Supervisor,Compagnie Des Sources Du Liban - Sannine,"Mount Lebanon, Lebanon",8/16/21,8,1,advisor
894,Junior Accountant,Bv,"Mount Lebanon, Lebanon",8/10/21,8,1,Accountant
895,Graphic Designer,Addbloom,"Mount Lebanon, Lebanon",8/6/21,8,1,Designer
896,Potential Sales Unit Manager,Angels Unit,"Mount Lebanon, Lebanon",8/5/21,8,1,Sales Person
897,Unity 3D Developer,Growth Technology Llc,"Mount Lebanon, Lebanon",8/3/21,8,1,Software Developer
898,Software Engineer,Anexya,"Mount Lebanon, Lebanon",8/4/21,8,1,Engineer
899,Business Analyst,Novelus,"Mount Lebanon, Lebanon",8/12/21,8,1,Analyst
900,Graphic Designer,Librairie Antoine,"Mount Lebanon, Lebanon",8/5/21,8,1,Designer
901,Intermediate Rf Engineer,Novelus,"Mount Lebanon, Lebanon",8/11/21,8,1,Engineer
904,Mobility Therapist (195 Days),Dallas Isd,"South, Lebanon",8/16/21,8,1,Therapist
905,"Teacher, Hospital/Homebound (191 Days)",Dallas Isd,"South, Lebanon",8/18/21,8,1,Teacher
906,"Teacher, Itinerant (195 Days)",Dallas Isd,"South, Lebanon",8/18/21,8,1,Teacher
907,Maintenance Technician,NestlÃ© Waters,"Mount Lebanon, Lebanon",8/6/21,8,1,Technician
908,Social Media Specialist,Menasa,"Mount Lebanon, Lebanon",8/2/21,8,1,Social Media
909,Junior Software Engineer,General Paint Co.,"Mount Lebanon, Lebanon",8/7/21,8,1,Engineer
910,Marketing Specialist,Olfki Sarl,"Mount Lebanon, Lebanon",8/19/21,8,1,Marketer
911,Mobile App Developer (Flutter),Abiroot,"Mount Lebanon, Lebanon",8/10/21,8,1,Software Developer
912,Hair And Makeup Artist,Mimi Jay,"South, Lebanon",8/7/21,8,1,Art
914,Heavy Equipment Technician,Soprel Liban,"Mount Lebanon, Lebanon",8/2/21,8,1,Technician
915,Sales Executive,Standard Group Lb,"North, Lebanon",8/16/21,8,1,Sales Person
919,Php Web Developer,Xtreme Media Solutions Pro,"Mount Lebanon, Lebanon",8/3/21,8,1,Software Developer
920,Sales Account Executive,Klangoo,"Mount Lebanon, Lebanon",8/12/21,8,1,Sales Person
921,Senior Product Manager,Poco,"Mount Lebanon, Lebanon",8/5/21,8,1,Manager
924,Sales Consultant,Fidelity Insurance,"Mount Lebanon, Lebanon",8/5/21,8,1,Sales Person
925,Videographer Editor,And Beyond Mena,"Mount Lebanon, Lebanon",8/13/21,8,1,Cinema
926,Pharmacist,Pharmacie BiosantÃ©,"Mount Lebanon, Lebanon",8/5/21,8,1,Pharmacist
927,Marketing Intern,Eddy'S Group,"Mount Lebanon, Lebanon",8/9/21,8,1,Marketer
929,Accountant,Zaatar W Zeit,"Mount Lebanon, Lebanon",8/19/21,8,1,Accountant
930,Digital Marketer,Feer Mcqueen,"Mount Lebanon, Lebanon",8/9/21,8,1,Marketer
931,Digital Marketing Manager,Amags Global,"Mount Lebanon, Lebanon",8/20/21,8,1,Marketer
932,Unity Developer,Black Lemon,"Mount Lebanon, Lebanon",8/21/21,8,1,Software Developer
933,Bim Coordinator,A-Consult Dolly Debs Architects,"Mount Lebanon, Lebanon",8/10/21,8,1,Coordinator
935,Jewelry Matrix Designer/Operator,Jewelry,"Mount Lebanon, Lebanon",8/17/21,8,1,Operator
936,Real Estate Sales Agent,Phoenicia Real Estate,"Mount Lebanon, Lebanon",8/18/21,8,1,Sales Person
937,Graphic Designer,Rubicom Agency,"Mount Lebanon, Lebanon",8/9/21,8,1,Designer
965,Graphic Designer,Bloom Authentic Outlets,"North, Lebanon",8/9/21,8,1,Designer
966,Digital Marketing & Communication Officer,Medicals International,"Mount Lebanon, Lebanon",8/3/21,8,1,Marketer
967,Senior Art Director,Gabriel Bocti Sal,"Mount Lebanon, Lebanon",8/17/21,8,1,Art
968,Legal Officer - Qobayat,International Rescue Committee,"Akkar, Lebanon",8/11/21,8,1,Officer
969,M&E Officer - Akkar,International Rescue Committee,"Akkar, Lebanon",8/15/21,8,1,Officer
970,M&E Officer - Akkar,International Rescue Committee,"Akkar, Lebanon",8/15/21,8,1,Officer
972,Creative Bilingual Copywriter,Ethos Interactive,"Mount Lebanon, Lebanon",8/6/21,8,1,Copywriter
973,Preschool English Teacher,Goodwill International School,"Mount Lebanon, Lebanon",8/4/21,8,1,Teacher
975,Senior Digital Designer,Ethos Interactive,"Mount Lebanon, Lebanon",8/19/21,8,1,Designer
976,Academic Computer Center Supervisor,Lebanese American University,"Mount Lebanon, Lebanon",7/23/21,7,1,advisor
977,Acount Manager Iot Tracking Solutions,Malia Group,"Mount Lebanon, Lebanon",7/27/21,7,1,Manager
978,Auditor,Ek Finance,"Mount Lebanon, Lebanon",7/12/21,7,1,Accountant
980,Biologist,Sanondaf Lb,"Mount Lebanon, Lebanon",7/12/21,7,1,Scientist
981,Branch Manager,Flexzone Gymnastics,"Mount Lebanon, Lebanon",7/8/21,7,1,Manager
982,Busines Aplications Specialist,Chedid Capital,"Mount Lebanon, Lebanon",7/15/21,7,1,Business Specialist
983,Comercial Manager,Gboard,"Mount Lebanon, Lebanon",7/29/21,7,1,Manager
984,Computer Science Teacher,Plc Profesional Learning Center,"Mount Lebanon, Lebanon",7/10/21,7,1,Teacher
985,Creative Copywriter,Ethos Interactive,"Mount Lebanon, Lebanon",7/28/21,7,1,Copywriter
986,Data Integration Enginer,Apgar Consulting,"Mount Lebanon, Lebanon",7/28/21,7,1,Analyst
987,Digital Marketing Manager,Amags Global,"Mount Lebanon, Lebanon",7/19/21,7,1,Marketer
990,Embeded System Enginer,S A S Coltd Security Automation Systems,"Mount Lebanon, Lebanon",7/29/21,7,1,Engineer
991,English Teacher,Sabis ,"Mount Lebanon, Lebanon",7/29/21,7,1,Teacher
992,Executive Asistant To Chief Executive Oficer,Prosec Profesional Security,"Mount Lebanon, Lebanon",7/13/21,7,1,Associate
995,Financialegal Arabic English Lead Translator Neded In Lebanon,Rws Group,"Mount Lebanon, Lebanon",7/27/21,7,1,Finance Specialist
996,French Teacher,Sabis ,"Mount Lebanon, Lebanon",7/7/21,7,1,Teacher
997,Frontend Developer,Smartechbay,"Mount Lebanon, Lebanon",7/28/21,7,1,Software Developer
998,Full Time Masage Therapist For A  Star Hotel Spa In Lebanon ,Spa Stafcom,"Mount Lebanon, Lebanon",7/1/21,7,1,Therapist
999,Full Time Masage Therapist For A Day Spa In Lebanon ,Spa Stafcom,"Mount Lebanon, Lebanon",7/1/21,7,1,Therapist
1000,Full Time Nail Technician For A Day Spa In Lebanon ,Spa Stafcom,"Mount Lebanon, Lebanon",5/10/21,5,1,Technician
1001,Full Time Outdor Sales,Vetline Sarl,"Mount Lebanon, Lebanon",6/29/21,6,1,Sales Person
1002,Graphic Designer,Myassine Woodworks And Design,"Mount Lebanon, Lebanon",8/1/21,8,1,Designer
1003,Group Finance Manager,Roberts Group Holding,"Mount Lebanon, Lebanon",7/13/21,7,1,Finance Specialist
1009,Jewelry Salesperson,Almas,"Mount Lebanon, Lebanon",7/14/21,7,1,Sales Person
1012,Junior Designer,Maze,"Mount Lebanon, Lebanon",6/26/21,6,1,Designer
1013,Junior Graphic Designer,Blu Edge Marketing Agency,"Mount Lebanon, Lebanon",7/23/21,7,1,Designer
1014,Logistics Management Specialist,Copar,"Mount Lebanon, Lebanon",7/26/21,7,1,Manager
1015,Marketing Cordinator,Bma Paints,"Mount Lebanon, Lebanon",7/12/21,7,1,Marketer
1016,Marketing Manager,Roadster Diner,"Mount Lebanon, Lebanon",6/18/21,6,1,Marketer
1017,Marketing Translator (En>Ar),Rws Group,"Mount Lebanon, Lebanon",8/19/21,8,1,Marketer
1018,Media Executivemanager,Ethos Interactive,"Mount Lebanon, Lebanon",6/22/21,6,1,Associate
1020,Midsenior Frontend Developer,Fo,"Mount Lebanon, Lebanon",6/26/21,6,1,Software Developer
1021,Midsenior Frontend Web Developer,Fo,"Mount Lebanon, Lebanon",6/3/21,6,1,Software Developer
1022,Midsenior Java Backend Developer,Fo,"Mount Lebanon, Lebanon",6/16/21,6,1,Software Developer
1023,Mobile Aplication Developer,Asap Systems,"Mount Lebanon, Lebanon",7/26/21,7,1,Software Developer
1024,Mobile Aplication Developer Ios Or Android,Band Industries Roadie Music,"Mount Lebanon, Lebanon",7/30/21,7,1,Software Developer
1026,Outdoor Sales,Oxshare,"Mount Lebanon, Lebanon",6/23/21,6,1,Sales Person
1027,Php Developer,Smartest Media,"Mount Lebanon, Lebanon",7/30/21,7,1,Software Developer
1030,Product Designer,Menasa,"Mount Lebanon, Lebanon",7/28/21,7,1,Designer
1031,Project Manager,Indevco Group,"Mount Lebanon, Lebanon",6/18/21,6,1,Manager
1035,React Native Software Enginer,Menasa,"Mount Lebanon, Lebanon",7/28/21,7,1,Engineer
1036,Real Estate Agent,Isold Real Estate Lebanon,"Mount Lebanon, Lebanon",7/17/21,7,1,Assistant
1038,Researcher,Inovative Institutional Ideaslebanon,"Mount Lebanon, Lebanon",7/7/21,7,1,Researcher
1039,Retail Salesperson,Nakhlets,"Mount Lebanon, Lebanon",7/14/21,7,1,Sales Person
1040,Sales Manager,Bkerzay,"Mount Lebanon, Lebanon",6/26/21,6,1,Sales Person
1041,Sales Person Jewelry Retail In Dbayeh,Confedential Company,"Mount Lebanon, Lebanon",7/21/21,7,1,Sales Person
1042,Search Engine Optimization Specialist,Designer Nancy,"Mount Lebanon, Lebanon",7/24/21,7,1,Engineer
1045,Senior Auditor,Rsm Lebanon,"Mount Lebanon, Lebanon",7/21/21,7,1,Accountant
1047,Senior Java Backend Developer,Fo,"Mount Lebanon, Lebanon",6/21/21,6,1,Software Developer
1048,Senior Php Backend Developertechnical Lead,Fo,"Mount Lebanon, Lebanon",6/16/21,6,1,Software Developer
1049,Senior Sales Consultant,Trust Unit Lebanon,"Mount Lebanon, Lebanon",7/27/21,7,1,Sales Person
1050,Senior Uiux Designer,Fo,"Mount Lebanon, Lebanon",6/16/21,6,1,Designer
1051,Senior Web Enginerweb Enginer,Malia Group,"Mount Lebanon, Lebanon",6/16/21,6,1,Engineer
1053,Software Developer,Pslab,"Mount Lebanon, Lebanon",7/15/21,7,1,Software Developer
1054,Software Development Team Lead,Bsynchro,"Mount Lebanon, Lebanon",7/13/21,7,1,Software Developer
1055,Structural Enginer,Necons,"Mount Lebanon, Lebanon",7/8/21,7,1,Engineer
1056,Support Manager,Norwegian Refugee Council,"Mount Lebanon, Lebanon",8/20/21,8,1,Manager
1057,Team Leader Software Enginer,Menasa,"Mount Lebanon, Lebanon",7/28/21,7,1,Manager
1058,Technical Data Enginer,Apgar Consulting,"Mount Lebanon, Lebanon",7/28/21,7,1,Analyst
1060,Warehouse And Distribution Manager,Droguerie De L Union,"Mount Lebanon, Lebanon",7/16/21,7,1,Manager
1061,Web Developer,Softrasys,"Mount Lebanon, Lebanon",7/8/21,7,1,Software Developer
1063,Animator,Behind Pixel,"North, Lebanon",6/24/21,6,1,Animator
1064,Artificial Inteligence Enginer,Roze Ai,"North, Lebanon",7/19/21,7,1,Art
1065,Beirut Finance Asociate G,Un World Fod Programe Wfp,"North, Lebanon",7/23/21,7,1,Finance Specialist
1067,Chief Technology Oficer,Colege Nationalminieh,"North, Lebanon",6/25/21,6,1,Technology Specialist
1068,Customer Service,Presentail,"North, Lebanon",6/24/21,6,1,Services
1069,Financial Advisor,Alvin D'Or,"North, Lebanon",8/15/21,8,1,Finance Specialist
1070,Financial And Operations Controler,Crosboundary,"North, Lebanon",6/28/21,6,1,Finance Specialist
1071,Guest Services Manager,Handson Management Services,"North, Lebanon",7/22/21,7,1,Manager
1072,Information Field Asistant Lebanon South,Nrc Europe Norwegian Refuge Council,"North, Lebanon",7/29/21,7,1,Assistant
1073,Junior Asociate,Dc Legal Services,"North, Lebanon",6/11/21,6,1,Associate
1074,Operation Manager,New Company,"North, Lebanon",7/29/21,7,1,Manager
1075,Senior Acounting Manager,Direct Trading Technologies Ltd,"North, Lebanon",7/8/21,7,1,Manager
1077,Account Manager,Al Hachem Superstore,"Mount Lebanon, Lebanon",8/10/21,8,1,Accountant
1078,Graphic Designer,Matensa,"Mount Lebanon, Lebanon",8/2/21,8,1,Designer
1079,Software Sales Specialist,Click Round Technologies,"South, Lebanon",8/5/21,8,1,Sales Person
1080,Full Stack Developer,Pioneers Gate,"South, Lebanon",8/3/21,8,1,Software Developer
1081,Ai Jobs -Photo Collection â Global Participants,Transperfect,"South, Lebanon",8/13/21,8,1,Analyst
1083,Horticulture And Pest Control Manager,Mj Services Group,"South, Lebanon",8/6/21,8,1,Manager
1084,Restaurant And Area Operation Manager,ï§ Elpadrino Italian And Baba Sweets,"South, Lebanon",8/20/21,8,1,Manager
1085,Saleswoman,Ghosn Group,"Mount Lebanon, Lebanon",8/8/21,8,1,Sales Person
1086,Senior Android Developer â Full-Time,Toptal,"South, Lebanon",8/18/21,8,1,Software Developer
1087,Senior Blockchain Developer â Full-Time,Toptal,"South, Lebanon",8/18/21,8,1,Software Developer
1088,Senior Ruby On Rails Developer â Full-Time,Toptal,"South, Lebanon",8/18/21,8,1,Software Developer
1089,"Senior Go Developer â Full-Time, Remote",Toptal,"South, Lebanon",8/2/21,8,1,Software Developer
1090,"Senior React Developer â Full-Time, Remote",Toptal,"South, Lebanon",8/2/21,8,1,Software Developer
1091,Actuarial Analyst,Globemed Group,"Mount Lebanon, Lebanon",8/12/21,8,1,Analyst
1092,Business Intelligence Manager,Globemed Group,"Mount Lebanon, Lebanon",8/2/21,8,1,Manager
1094,Creative Designer,Globemed Group,"Mount Lebanon, Lebanon",8/10/21,8,1,Designer
1095,Graphic Designer,Dental Labs & Clinics,"Mount Lebanon, Lebanon",8/3/21,8,1,Designer
1096,Intermediate Software Engineer,The Web Addicts,"Mount Lebanon, Lebanon",8/23/21,8,1,Engineer
1097,Marketing Executive,Emc- Elie Melhem Clinics,"Mount Lebanon, Lebanon",8/23/21,8,1,Marketer
1098,Quality Assurance Analyst,Globemed Group,"Mount Lebanon, Lebanon",8/2/21,8,1,Analyst
1099,Sales Executive,Pictura Sal,"Mount Lebanon, Lebanon",8/5/21,8,1,Sales Person
1100,Senior Android Developer,Foo,"Mount Lebanon, Lebanon",8/1/21,8,1,Software Developer
1101,Senior Art Director,Levant Communication Group,"Mount Lebanon, Lebanon",8/10/21,8,1,Art
1102,Senior Java Backend Developer,Foo,"Mount Lebanon, Lebanon",8/22/21,8,1,Software Developer
1103,Senior System Administrator (Linux),Foo,"Mount Lebanon, Lebanon",8/22/21,8,1,Administrator
1105,Acount Manager,Acacel,"South, Lebanon",7/7/21,7,1,Manager
1106,Administrator,Gc Services,"South, Lebanon",7/6/21,7,1,Administrator
1107,Asistant Profesor Of Computer Science,American University Of Technology,"South, Lebanon",7/16/21,7,1,Assistant
1108,Data Entry Clerk,Transperfect,"South, Lebanon",6/22/21,6,1,Analyst
1109,Food Hygiene Safety Supervisor,Gc Services,"South, Lebanon",6/5/21,6,1,advisor
1110,Furniture Designer,Baydoun Design,"South, Lebanon",7/31/21,7,1,Designer
1111,Head Chef,Gc Services,"South, Lebanon",6/5/21,6,1,Chef
1112,Operations Manager Catering Project,Gc Services,"South, Lebanon",6/5/21,6,1,Manager
1113,Senior Sales Executive,Mplast,"South, Lebanon",7/30/21,7,1,Sales Person
1114,Staf Asistant,United Nations Escap,"South, Lebanon",6/16/21,6,1,Assistant
1116,Executive Chef,Quick Meal Group Sarl,"Beqaa, Lebanon",8/5/21,8,1,Chef
1117,Head Of Project - Economic Development*,Welthungerhilfe,"Akkar, Lebanon",8/20/21,8,1,Software Developer
1118,Senior Android Developer â Full-Time,Toptal,"North, Lebanon",8/18/21,8,1,Software Developer
1119,Senior Blockchain Developer â Full-Time,Toptal,"North, Lebanon",8/19/21,8,1,Software Developer
1120,Senior Ruby On Rails Developer â Full-Time,Toptal,"North, Lebanon",8/18/21,8,1,Software Developer
1121,Ai Jobs -Photo Collection â Global Participants,Transperfect,"North, Lebanon",8/13/21,8,1,Analyst
1122,Beirut - External Partnerships Officer Sc 8,World Food Programme,"North, Lebanon",8/20/21,8,1,Officer
1123,Beirut- Programme Policy Officer (Gender) Sc 8,World Food Programme,"North, Lebanon",8/10/21,8,1,Officer
1124,Digital Marketing Executive,Brio Bags,"North, Lebanon",8/15/21,8,1,Marketer
1125,Executive Chef,Khoury Kitchen,"North, Lebanon",8/12/21,8,1,Chef
1126,External Relations Associate - 28928,"Unhcr, The Un Refugee Agency","North, Lebanon",8/11/21,8,1,Associate
1127,Graphic Designer,Codendot,"North, Lebanon",8/5/21,8,1,Designer
1128,Mobile Application Developer,Vagary,"North, Lebanon",8/13/21,8,1,Software Developer
1129,Scholarship Program Coordinator,Lebanese Association For Scientific Research (Laser),"North, Lebanon",8/18/21,8,1,Coordinator
1130,"Senior Go Developer â Full-Time, Remote",Toptal,"North, Lebanon",8/2/21,8,1,Software Developer
1131,"Senior React Developer â Full-Time, Remote",Toptal,"North, Lebanon",8/2/21,8,1,Software Developer
1132,"Senior Wordpress Developer âAI Full-Time, Remote",Toptal,"North, Lebanon",8/19/21,8,1,Software Developer
1133,Web Developer,Artech,"North, Lebanon",8/10/21,8,1,Software Developer
1135,Senior Android Developer â Full-Time,Toptal,"South, Lebanon",8/18/21,8,1,Software Developer
1136,Senior Blockchain Developer â Full-Time,Toptal,"South, Lebanon",8/18/21,8,1,Software Developer
1137,Senior Ruby On Rails Developer â Full-Time,Toptal,"South, Lebanon",8/18/21,8,1,Software Developer
1138,"Senior Go Developer â Full-Time, Remote",Toptal,"South, Lebanon",8/2/21,8,1,Software Developer
1139,"Senior React Developer â Full-Time, Remote",Toptal,"South, Lebanon",8/2/21,8,1,Software Developer
1140,Ai Jobs -Photo Collection â Global Participants,Transperfect,"Beqaa, Lebanon",8/18/21,8,1,Analyst
1141,Pharmacist,Kadri Pharmacy,"Beqaa, Lebanon",8/6/21,8,1,Pharmacist
1142,Senior Community-Based Protection Assistant - 28927,"Unhcr, The Un Refugee Agency","Beqaa, Lebanon",8/11/21,8,1,Assistant
1143,"Analyst, Commercial Technologies Software Engineering",Cardinal Health,"Mount Lebanon, Lebanon",8/21/21,8,1,Analyst
1144,Dental Laboratory Technician,Technological Crown Innovation,"Mount Lebanon, Lebanon",8/2/21,8,1,Technician
1145,Digital Manager,Iaat Education,"Mount Lebanon, Lebanon",8/3/21,8,1,Manager
1146,Sales Consultant,Multinational Insurance Company,"Mount Lebanon, Lebanon",8/23/21,8,1,Sales Person
1147,Sales Representative,Safelane Insurance Solutions,"Mount Lebanon, Lebanon",8/2/21,8,1,Sales Person
1148,Director General,St.John Technical Institute,"North, Lebanon",8/3/21,8,1,Cinema
1149,Mobile Application Developer,New Company,"North, Lebanon",8/9/21,8,1,Software Developer
1150,Area Account Manager,Cummins Inc.,"Mount Lebanon, Lebanon",8/12/21,8,1,Accountant
1151,Digital Marketing Specialist,Debbane Saikali Group,"Mount Lebanon, Lebanon",8/11/21,8,1,Marketer
1152,Food Services Sales Representative,Meptico Sal,"Mount Lebanon, Lebanon",8/17/21,8,1,Sales Person
1153,Pharmacist,Pharmacie Ste ThÃ©RÃ¨Se Zouk Mikael,"Mount Lebanon, Lebanon",8/17/21,8,1,Pharmacist
1155,Senior Interior Designer,Sahaco,"Mount Lebanon, Lebanon",8/3/21,8,1,Designer
1156,Senior Web Developer,Webboxed,"Mount Lebanon, Lebanon",8/5/21,8,1,Software Developer